VehicleID,Amount (Million Naira)
VHL18518,7.418503779321267
VHL17149,3.745911792565521
VHL10927,2.543427037552406
VHL12909,8.524756052913071
VHL12348,2.1872931055843075
VHL10798,5.065011011063363
VHL11022,23.920694659874158
VHL12206,7.550506760091002
VHL11697,5.549045840817696
VHL12313,1.6465806056119976
VHL13411,3.966386815785417
VHL14334,1.070570663605848
VHL14302,2.2228054636666563
VHL13979,3.922721602433991
VHL12272,8.333925187125422
VHL15071,2.4665244110000573
VHL19166,9.436991541246059
VHL10471,14.126089802278027
VHL18431,9.725999855578042
VHL12325,2.8463407854084433
VHL15657,4.601650789915544
VHL13667,13.717015247540104
VHL18913,1.8723348992026019
VHL13273,6.957943558751106
VHL16576,4.802057612914583
VHL15506,3.1043360533959956
VHL10460,16.180157688267656
VHL16050,2.3837389527473083
VHL17918,4.5196438987364544
VHL12992,4.843576093841073
VHL10261,2.287130009361376
VHL18348,6.883314114015258
VHL11577,3.2414557342291865
VHL16957,1.2518437368003603
VHL16165,4.708772610004929
VHL11441,1.7102233670127984
VHL19990,1.6338130482701014
VHL14072,3.6907346937104486
VHL13637,18.055535461633923
VHL10757,8.585563730269346
VHL12657,8.244755190576305
VHL19939,2.367334177621839
VHL12094,3.5769867377779008
VHL17177,2.954530534531357
VHL16720,3.5118661719889643
VHL11478,3.8497166911869827
VHL14386,7.773707260348784
VHL11341,13.598598751611153
VHL18683,2.9200377541479923
VHL13430,6.694485627765358
VHL18932,3.471322791566169
VHL17505,3.5711729662696783
VHL16272,3.840839570546475
VHL14777,2.7331599064841168
VHL13186,4.064761694069764
VHL19383,2.011775987134707
VHL14605,4.06871467371206
VHL11440,5.334404059443128
VHL14303,3.4663333642781
VHL19478,2.5488826447232844
VHL17837,2.3520933011563434
VHL12824,2.4168374790594225
VHL17476,2.5216147124197
VHL18988,8.96639575425175
VHL19482,5.0146557627242725
VHL13263,1.7490940039990903
VHL17078,5.978493091397928
VHL19170,18.854471749956826
VHL18070,2.691583802938447
VHL18061,1.6862441669589725
VHL10726,1.5828380177021024
VHL19212,2.983037147152582
VHL13283,2.7535226549146734
VHL14023,6.402906466147025
VHL16973,4.286949064690321
VHL19653,2.370172028349603
VHL18605,3.771744683613
VHL13287,4.728673137822129
VHL15719,2.444647206128047
VHL19636,8.818630897495712
VHL11009,4.445836869663301
VHL18087,2.2537017148722733
VHL14422,14.548230968893005
VHL15789,10.667945109606316
VHL12369,4.004691418943882
VHL15812,11.744582094788441
VHL18767,13.4231607110358
VHL19271,3.1649496102701766
VHL17403,8.536177542836958
VHL12967,7.292891556941224
VHL19998,3.5231093085254157
VHL12336,5.924289713775662
VHL10328,2.8131319689977685
VHL18908,6.17959707993905
VHL11127,1.8193081893935197
VHL12655,3.0856268317380886
VHL19086,6.7885143698053465
VHL10384,5.4291461980076114
VHL15712,4.533991308033723
VHL11054,3.4897013263417564
VHL16505,9.84108036942484
VHL10534,0.800040266082101
VHL14120,7.282192494010903
VHL10206,9.669859022763887
VHL13595,3.254280031816144
VHL15887,3.2657021109144906
VHL12672,3.5494373287339904
VHL19770,25.57489653073071
VHL13026,11.953055048561854
VHL12635,17.09542879708189
VHL14014,3.113872322581566
VHL19238,2.333973872865678
VHL18156,2.493739222950288
VHL13087,2.1770013042987544
VHL13743,1.3857810909776882
VHL19323,10.118868634090221
VHL16129,3.2574832932141407
VHL17626,4.433384600595335
VHL14525,3.001896033611348
VHL15597,10.406167252059282
VHL19429,2.977789402393866
VHL14074,4.0949969646012665
VHL17422,7.501542570741459
VHL11861,9.050063271570586
VHL19828,3.4685485209292324
VHL14000,2.1449755480290476
VHL12312,3.3167266097341006
VHL16257,1.9338104257902144
VHL14859,3.1974098529148316
VHL16048,1.5612593585428605
VHL14039,4.301913447141858
VHL10296,3.479287902494869
VHL14949,3.1247989021278073
VHL17034,19.30496938711559
VHL17149,4.863859986884286
VHL19677,3.8382402962057824
VHL14433,3.743755580699177
VHL16582,2.6087564405521686
VHL10059,4.107052225194478
VHL17140,9.192767505075869
VHL10364,1.7042043408987424
VHL16932,2.3093127769869133
VHL18587,2.2479360958517125
VHL13635,9.517483680183432
VHL18371,3.953055160905609
VHL19622,4.435118982341759
VHL18669,1.9377512937566297
VHL17359,3.1724652748682436
VHL19788,7.398715154274012
VHL19078,3.6093561198848443
VHL12673,3.291652837340281
VHL17895,2.1535588393832805
VHL18950,3.352158907551962
VHL13562,5.745363781449565
VHL11306,5.040135520521169
VHL15496,13.791474730996615
VHL11927,5.061868999673128
VHL10392,6.083135323932029
VHL14124,4.09512451035742
VHL12586,4.026691321632467
VHL12895,1.8163233496039317
VHL18481,4.971820643789188
VHL11310,5.427811259652922
VHL15810,5.578834486278604
VHL16037,2.9379707598688114
VHL19627,20.93911893931347
VHL11152,10.033790579415765
VHL17698,18.098097370726528
VHL19815,9.803465660697428
VHL18192,5.2227283756756515
VHL19720,8.096039840863686
VHL11686,2.4030405569231794
VHL18649,2.2071957618207563
VHL12765,6.848868739862712
VHL10026,2.873880927570772
VHL11001,4.197331463653057
VHL13433,4.355271230003031
VHL17827,3.144119052743961
VHL12344,6.1819355275512535
VHL17308,17.55681343900348
VHL18722,8.848723798773477
VHL17199,7.194396169581687
VHL15338,15.78413006556072
VHL16946,5.920298555185939
VHL11039,4.6469942525753085
VHL18017,3.544036507855465
VHL15945,5.095814914003466
VHL14724,6.562407628657847
VHL15314,3.266476042878812
VHL14276,6.102801441514231
VHL17883,2.177485774959826
VHL14385,16.111076452434208
VHL18665,2.2386645556748026
VHL15936,3.241140066442172
VHL19518,5.3310636752230876
VHL13530,3.160254415260708
VHL17861,2.3893584237997834
VHL10966,3.6098025879217217
VHL11652,2.116600805590992
VHL16641,2.4316470176546856
VHL12017,2.6409676988617177
VHL14856,3.664577129508762
VHL16801,6.2762173033830875
VHL16814,6.187374659335374
VHL13748,15.30471318842254
VHL13104,4.461919007162399
VHL10022,2.666432281147565
VHL14787,7.379218653981463
VHL19015,12.317033957717808
VHL11089,8.499553276699867
VHL13873,4.119733938921571
VHL15486,10.729437061971296
VHL13253,5.178688112859217
VHL15232,12.643956449754619
VHL18914,2.6445177034525713
VHL14922,3.8543867915052283
VHL14541,1.6026098832710776
VHL15820,10.749568943891745
VHL10710,1.8843556261376058
VHL11752,17.836700381054886
VHL13868,3.9280305715193684
VHL17442,5.498398869167156
VHL14571,4.845426297401158
VHL17155,4.682965848896464
VHL11093,4.872811688927578
VHL18280,6.003352823209694
VHL18425,6.063508791844322
VHL10175,2.030171245434372
VHL15307,3.9852888121246353
VHL18062,3.792340918761286
VHL18972,11.074493589532135
VHL11185,2.69423561861083
VHL10343,2.899931604056249
VHL10450,3.487716792930526
VHL19621,9.674561873340675
VHL14502,6.236333603281425
VHL12768,2.1631560924273914
VHL19922,2.732151160112465
VHL10824,3.5406165215329892
VHL16646,2.010388145623039
VHL15462,11.004486535122174
VHL15801,3.2414557342291865
VHL10322,12.28522742250515
VHL15613,5.573094807600874
VHL17756,3.863323736364484
VHL16186,2.833631043212491
VHL19061,2.9983842474611
VHL13446,3.6175032714526396
VHL10599,1.817318625025647
VHL18255,1.8839837636933965
VHL17948,5.840862831980627
VHL17616,9.225554014795495
VHL17664,6.341188818214546
VHL18299,1.9914307346656819
VHL18959,2.5332775280868693
VHL10473,2.8952148592331666
VHL17271,9.158194050054172
VHL19798,16.243448254042768
VHL17935,4.569272885074689
VHL10245,5.172854423305862
VHL15041,22.290647853083545
VHL15001,8.400308981843967
VHL16287,2.909395302666424
VHL13974,3.165179038233524
VHL15764,4.031918617176418
VHL18888,3.319415072948286
VHL14882,7.987586572509484
VHL19424,3.0556765700179525
VHL13785,11.788511591889355
VHL10783,2.433792440436397
VHL19808,4.853442555195089
VHL18890,5.315695445759863
VHL13440,9.739852952698477
VHL13285,16.84954157333644
VHL18805,5.620165720306895
VHL18550,2.244060160593257
VHL10061,2.935053574518311
VHL18522,4.85893408442176
VHL16813,2.9493961546733027
VHL11036,8.075706861589282
VHL12107,4.871524768178878
VHL17826,1.5946460401419047
